  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │Name                                                                │Size     │Type       │ModTime             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │.                                                                   │2.2 MB   │.          │0001-01-01 00:00:00 
  ├───.git                                                             │949.8 KB │.git       │2024-05-28 19:09:27 
  │   ├───COMMIT_EDITMSG                                               │9 B      │---------- │2024-05-27 19:42:16 
  │   ├───FETCH_HEAD                                                   │96 B     │---------- │2024-05-25 17:24:33 
  │   ├───HEAD                                                         │23 B     │---------- │2024-05-16 00:59:57 
  │   ├───config                                                       │297 B    │---------- │2024-05-16 15:16:19 
  │   ├───description                                                  │73 B     │---------- │2024-05-16 00:59:57 
  │   ├───hooks                                                        │23.0 KB  │hooks      │2024-05-27 19:36:29 
  │   │   ├───applypatch-msg.sample                                    │478 B    │---------- │2024-05-16 00:59:57 
  │   │   ├───commit-msg.sample                                        │896 B    │---------- │2024-05-16 00:59:57 
  │   │   ├───fsmonitor-watchman.sample                                │4.6 KB   │---------- │2024-05-16 00:59:57 
  │   │   ├───post-update.sample                                       │189 B    │---------- │2024-05-16 00:59:57 
  │   │   ├───pre-applypatch.sample                                    │424 B    │---------- │2024-05-16 00:59:57 
  │   │   ├───pre-commit.sample                                        │1.6 KB   │---------- │2024-05-16 00:59:57 
  │   │   ├───pre-merge-commit.sample                                  │416 B    │---------- │2024-05-16 00:59:57 
  │   │   ├───pre-push.sample                                          │1.3 KB   │---------- │2024-05-16 00:59:57 
  │   │   ├───pre-rebase.sample                                        │4.8 KB   │---------- │2024-05-16 00:59:57 
  │   │   ├───pre-receive.sample                                       │544 B    │---------- │2024-05-16 00:59:57 
  │   │   ├───prepare-commit-msg.sample                                │1.5 KB   │---------- │2024-05-16 00:59:57 
  │   │   ├───push-to-checkout.sample                                  │2.7 KB   │---------- │2024-05-16 00:59:57 
  │   │   └───update.sample                                            │3.6 KB   │---------- │2024-05-16 00:59:57 
  │   ├───index                                                        │505 B    │---------- │2024-05-27 19:42:16 
  │   ├───info                                                         │240 B    │info       │2024-05-27 19:36:29 
  │   │   └───exclude                                                  │240 B    │---------- │2024-05-16 00:59:57 
  │   ├───logs                                                         │37.0 KB  │logs       │2024-05-27 19:36:29 
  │   │   ├───HEAD                                                     │3.0 KB   │---------- │2024-05-27 19:42:16 
  │   │   └───refs                                                     │17.0 KB  │refs       │2024-05-27 19:36:29 
  │   │   │   ├───heads                                                │3.0 KB   │heads      │2024-05-27 19:36:29 
  │   │   │   │   └───master                                           │3.0 KB   │---------- │2024-05-27 19:42:16 
  │   │   │   └───remotes                                              │5.5 KB   │remotes    │2024-05-27 19:36:29 
  │   │   │   │   └───origin                                           │2.7 KB   │origin     │2024-05-27 19:36:29 
  │   │   │   │   │   └───master                                       │2.7 KB   │---------- │2024-05-27 19:44:46 
  │   ├───objects                                                      │414.0 KB │objects    │2024-05-27 19:42:16 
  │   │   ├───05                                                       │149 B    │05         │2024-05-27 19:36:29 
  │   │   │   └───7b6f421ccc63fd3b874242c278347aea8b16dc               │149 B    │---------- │2024-05-26 16:51:02 
  │   │   ├───0b                                                       │210 B    │0b         │2024-05-27 19:36:29 
  │   │   │   └───80dc0d4d1e6686a5a2f9714335c3e45fa5c294               │210 B    │---------- │2024-05-18 05:03:07 
  │   │   ├───0d                                                       │152 B    │0d         │2024-05-27 19:36:29 
  │   │   │   └───a13c80c21b44c9963aa6fcd5c009a3de514ca8               │152 B    │---------- │2024-05-27 09:57:32 
  │   │   ├───10                                                       │99 B     │10         │2024-05-27 19:36:29 
  │   │   │   └───e7ebb3dc38bbd75563b6d31a27eb29635372f5               │99 B     │---------- │2024-05-24 16:29:03 
  │   │   ├───11                                                       │209 B    │11         │2024-05-27 19:36:29 
  │   │   │   └───ad06f0515608cc6ca02b755a331e948cf74720               │209 B    │---------- │2024-05-20 13:32:37 
  │   │   ├───19                                                       │209 B    │19         │2024-05-27 19:36:29 
  │   │   │   └───554e3d7c778c41ca6687f36de6ddd1126e71f8               │209 B    │---------- │2024-05-16 16:08:09 
  │   │   ├───1a                                                       │100 B    │1a         │2024-05-27 19:36:29 
  │   │   │   └───008fbccfddc12fbae97f129427321b98088796               │100 B    │---------- │2024-05-16 14:17:16 
  │   │   ├───1f                                                       │149 B    │1f         │2024-05-27 19:36:29 
  │   │   │   └───dc289502b012c359f43264d3268b82741622b6               │149 B    │---------- │2024-05-16 23:59:16 
  │   │   ├───20                                                       │443 B    │20         │2024-05-27 19:36:29 
  │   │   │   └───cf3780479434ab66ffa0a6e8d7a72d2550db24               │443 B    │---------- │2024-05-25 19:16:07 
